Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     external_declaration -> INCLUDE LT ID include_endings
Rule 6     include_endings -> DOT GT
Rule 7     include_endings -> GT
Rule 8     function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 9     function_definition -> declarator declaration_list compound_statement
Rule 10    function_definition -> declarator compound_statement
Rule 11    function_definition -> declaration_specifiers declarator compound_statement
Rule 12    declaration -> declaration_specifiers init_declarator_list SEMI
Rule 13    declaration -> declaration_specifiers SEMI
Rule 14    declaration_list -> declaration
Rule 15    declaration_list -> declaration_list declaration
Rule 16    declaration_specifiers -> type_specifier declaration_specifiers
Rule 17    declaration_specifiers -> type_specifier
Rule 18    type_specifier -> VOID
Rule 19    type_specifier -> INT
Rule 20    type_specifier -> TYPEID
Rule 21    init_declarator_list -> init_declarator
Rule 22    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 23    init_declarator -> declarator
Rule 24    init_declarator -> declarator EQUALS initializer
Rule 25    specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 26    specifier_qualifier_list -> type_specifier
Rule 27    declarator -> direct_declarator
Rule 28    direct_declarator -> ID
Rule 29    direct_declarator -> LPAREN declarator RPAREN
Rule 30    direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 31    direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 32    direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 33    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 34    parameter_type_list -> parameter_list
Rule 35    parameter_list -> parameter_declaration
Rule 36    parameter_list -> parameter_list COMMA parameter_declaration
Rule 37    parameter_declaration -> declaration_specifiers declarator
Rule 38    parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 39    identifier_list -> ID
Rule 40    identifier_list -> identifier_list COMMA ID
Rule 41    initializer -> assignment_expression
Rule 42    initializer -> LBRACE initializer_list RBRACE
Rule 43    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 44    initializer_list -> initializer
Rule 45    initializer_list -> initializer_list COMMA initializer
Rule 46    type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 47    abstract_declarator_opt -> empty
Rule 48    abstract_declarator_opt -> abstract_declarator
Rule 49    abstract_declarator -> direct_abstract_declarator
Rule 50    direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 51    direct_abstract_declarator -> direct_abstract_declarator LBRACKET constant_expression_opt RBRACKET
Rule 52    direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET
Rule 53    direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 54    direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 55    constant_expression_opt -> empty
Rule 56    constant_expression_opt -> constant_expression
Rule 57    parameter_type_list_opt -> empty
Rule 58    parameter_type_list_opt -> parameter_type_list
Rule 59    statement -> expression_statement
Rule 60    statement -> compound_statement
Rule 61    statement -> selection_statement
Rule 62    statement -> iteration_statement
Rule 63    statement -> jump_statement
Rule 64    expression_statement -> expression_opt SEMI
Rule 65    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 66    compound_statement -> LBRACE statement_list RBRACE
Rule 67    compound_statement -> LBRACE declaration_list RBRACE
Rule 68    compound_statement -> LBRACE RBRACE
Rule 69    statement_list -> statement
Rule 70    statement_list -> statement_list statement
Rule 71    selection_statement -> IF LPAREN expression RPAREN statement
Rule 72    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 73    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 74    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 75    jump_statement -> BREAK SEMI
Rule 76    jump_statement -> RETURN expression_opt SEMI
Rule 77    expression_opt -> empty
